-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mekhyw/amr_ws/build/differential
-- Install configuration: ""
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential//urdf
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential//urdf/exemplo1.urdf
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential//urdf/exemplo2.xacro
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential//urdf/exemplo2_arm.xacro
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential//launch
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential//launch/exemplo1.launch.py
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential//launch/exemplo2.launch.py
-- Installing: /home/mekhyw/amr_ws/install/differential/share/ament_index/resource_index/package_run_dependencies/differential
-- Installing: /home/mekhyw/amr_ws/install/differential/share/ament_index/resource_index/parent_prefix_path/differential
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/environment/ament_prefix_path.sh
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/environment/ament_prefix_path.dsv
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/environment/path.sh
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/environment/path.dsv
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/local_setup.bash
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/local_setup.sh
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/local_setup.zsh
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/local_setup.dsv
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/package.dsv
-- Installing: /home/mekhyw/amr_ws/install/differential/share/ament_index/resource_index/packages/differential
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/cmake/differentialConfig.cmake
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/cmake/differentialConfig-version.cmake
-- Installing: /home/mekhyw/amr_ws/install/differential/share/differential/package.xml
